,Mario Kart 8 Deluxe,Super Mario Odyssey ,Mario + Rabbids Kingdom Battle,Mario Tennis Aces,Captain Toad: Treasure Tracker,Super Smash Bros. Ultimate,Super Mario Party,New Super Mario Bros U Deluxe,Yoshi,Luigi's Mansion 3 
Nintendo Switch Mario Tennis Ace & Tennis racket FYOUNG racket for Joy-Con Set,4.242640687119285,4.242640687119285,4.358898943540674,3.7416573867739413,4.58257569495584,4.58257569495584,4.242640687119285,4.47213595499958,4.242640687119285,4.358898943540674
Super Mario Party Nintendo Switch Video Game Sealed Brand New,3.3166247903554,3.0,3.4641016151377544,3.3166247903554,3.7416573867739413,3.4641016151377544,2.6457513110645907,3.0,3.3166247903554,3.4641016151377544
Super Mario Party- Nintendo Switch,2.449489742783178,2.0,2.6457513110645907,2.449489742783178,3.0,2.6457513110645907,1.4142135623730951,2.449489742783178,2.449489742783178,2.6457513110645907
Super Mario Party Switch [Factory Refurbished],2.6457513110645907,2.23606797749979,2.8284271247461903,2.6457513110645907,3.1622776601683795,2.8284271247461903,1.7320508075688772,2.6457513110645907,2.6457513110645907,2.8284271247461903
Mario Tennis Aces - Nintendo Switch,2.449489742783178,2.449489742783178,2.6457513110645907,1.4142135623730951,3.0,3.0,2.449489742783178,2.8284271247461903,2.449489742783178,2.6457513110645907
Super Mario Odyssey Nintendo Switch Game,2.6457513110645907,1.7320508075688772,2.8284271247461903,2.6457513110645907,3.1622776601683795,2.8284271247461903,2.23606797749979,2.6457513110645907,2.6457513110645907,2.8284271247461903
Mario Kart 8 Deluxe Nintendo Switch Video Game Sealed Import Region Free,2.8284271247461903,3.4641016151377544,3.605551275463989,3.4641016151377544,3.872983346207417,3.872983346207417,3.4641016151377544,3.4641016151377544,3.4641016151377544,3.605551275463989
Mario Tennis Aces Switch [Factory Refurbished],2.6457513110645907,2.6457513110645907,2.8284271247461903,1.7320508075688772,3.1622776601683795,3.1622776601683795,2.6457513110645907,3.0,2.6457513110645907,2.8284271247461903
New Super Mario Bros. U Deluxe - Nintendo Switch Brand New,3.1622776601683795,3.1622776601683795,3.605551275463989,3.4641016151377544,3.872983346207417,3.3166247903554,3.1622776601683795,2.0,3.4641016151377544,3.605551275463989
"Mario Kart 8 Deluxe (Nintendo Switch, 2017)",1.7320508075688772,2.6457513110645907,2.8284271247461903,2.6457513110645907,3.1622776601683795,3.1622776601683795,2.6457513110645907,2.6457513110645907,2.6457513110645907,2.8284271247461903
Mario Kart 8 Deluxe Video Game for Nintendo Switch System Region Free,2.8284271247461903,3.4641016151377544,3.605551275463989,3.4641016151377544,3.872983346207417,3.872983346207417,3.4641016151377544,3.4641016151377544,3.4641016151377544,3.605551275463989
Nintendo Mario Kart 8 Deluxe - Nintendo Switch (Game Only) (6051-SM44),3.0,3.605551275463989,3.7416573867739413,3.605551275463989,4.0,4.0,3.605551275463989,3.605551275463989,3.605551275463989,3.7416573867739413
Super Mario Party (Nintendo Switch) $̶5̶9̶.̶9̶9̶ ~ $50 ~,2.6457513110645907,2.23606797749979,2.8284271247461903,2.6457513110645907,3.1622776601683795,2.8284271247461903,1.7320508075688772,2.6457513110645907,2.6457513110645907,2.8284271247461903
"Lot of 3 Nintendo Switch Mario Games Party, MarioKart & Odyssey Cartridges Only",3.4641016151377544,3.1622776601683795,3.605551275463989,3.4641016151377544,3.872983346207417,3.872983346207417,3.1622776601683795,3.7416573867739413,3.4641016151377544,3.605551275463989
Mario Kart 8 Deluxe Nintendo Switch Video Game Sealed Import Region Free,2.8284271247461903,3.4641016151377544,3.605551275463989,3.4641016151377544,3.872983346207417,3.872983346207417,3.4641016151377544,3.4641016151377544,3.4641016151377544,3.605551275463989
Mario Kart 8 Deluxe and Donkey Kong Video Games for Nintendo Switch,2.8284271247461903,3.4641016151377544,3.605551275463989,3.4641016151377544,3.872983346207417,3.872983346207417,3.4641016151377544,3.4641016151377544,3.4641016151377544,3.605551275463989
Switch Mario Kart 8 Deluxe Steelbook - Brand New - No Game,2.449489742783178,3.1622776601683795,3.3166247903554,3.1622776601683795,3.605551275463989,3.605551275463989,3.1622776601683795,2.8284271247461903,3.1622776601683795,3.3166247903554
Mario + Rabbids: Kingdom Battle Switch [Factory Refurbished],2.8284271247461903,2.8284271247461903,1.7320508075688772,2.8284271247461903,3.3166247903554,3.3166247903554,2.8284271247461903,3.1622776601683795,2.8284271247461903,3.0
Nintendo Mario Tennis Aces for Nintendo Switch System Region Free,3.605551275463989,3.605551275463989,3.7416573867739413,3.0,4.0,4.0,3.605551275463989,3.872983346207417,3.605551275463989,3.7416573867739413
"Super Mario Odyssey (Nintendo Switch, 2017)",2.6457513110645907,1.7320508075688772,2.8284271247461903,2.6457513110645907,3.1622776601683795,2.8284271247461903,2.23606797749979,2.6457513110645907,2.6457513110645907,2.8284271247461903
Super Mario Party- Nintendo Switch,2.449489742783178,2.0,2.6457513110645907,2.449489742783178,3.0,2.6457513110645907,1.4142135623730951,2.449489742783178,2.449489742783178,2.6457513110645907
Super Mario Odyssey - Nintendo Switch Brand New Retail Pack,3.1622776601683795,2.449489742783178,3.3166247903554,3.1622776601683795,3.605551275463989,3.3166247903554,2.8284271247461903,2.8284271247461903,3.1622776601683795,3.3166247903554
Nintendo Switch Super Mario Bros. 8-Bit Super Mario Video Game Controller,3.7416573867739413,3.1622776601683795,3.872983346207417,3.7416573867739413,4.358898943540674,3.605551275463989,3.1622776601683795,3.1622776601683795,4.0,4.123105625617661
Nintendo Mario Tennis Aces for Nintendo Switch System Region Free,3.605551275463989,3.605551275463989,3.7416573867739413,3.0,4.0,4.0,3.605551275463989,3.872983346207417,3.605551275463989,3.7416573867739413
Super Mario Party (Nintendo Switch) $̶5̶9̶.̶9̶9̶ ~ $50 ~,2.6457513110645907,2.23606797749979,2.8284271247461903,2.6457513110645907,3.1622776601683795,2.8284271247461903,1.7320508075688772,2.6457513110645907,2.6457513110645907,2.8284271247461903
Mario Tennis Aces Nintendo Switch Game Complete In Box,3.1622776601683795,3.1622776601683795,3.3166247903554,2.449489742783178,3.605551275463989,3.605551275463989,3.1622776601683795,3.4641016151377544,3.1622776601683795,3.3166247903554
Nintendo Super Smash Bro & Mario Kart 8 Video Games for Nintendo Switch System,3.605551275463989,3.605551275463989,4.0,3.872983346207417,4.242640687119285,3.7416573867739413,3.605551275463989,3.872983346207417,3.872983346207417,4.0
"Pre-owned! Super Mario Odyssey (Nintendo Switch, 2017) **GAME ONLY**",3.3166247903554,2.6457513110645907,3.4641016151377544,3.3166247903554,3.7416573867739413,3.4641016151377544,3.0,3.3166247903554,3.3166247903554,3.4641016151377544
"Nintendo Switch Game Lot!! Mario, Zelda and Limited Run Games!! AAA Titles!",3.605551275463989,3.605551275463989,3.7416573867739413,3.605551275463989,4.0,4.0,3.605551275463989,3.872983346207417,3.605551275463989,3.7416573867739413
Mario Rabbids Kingdom Battle and Rayman Legends Nintendo Switch Games,3.3166247903554,3.3166247903554,2.449489742783178,3.3166247903554,3.7416573867739413,3.7416573867739413,3.3166247903554,3.605551275463989,3.3166247903554,3.4641016151377544
Nintendo Switch-SUPER MARIO ODYSSEY (UK IMPORT) GAME NEW,3.1622776601683795,2.449489742783178,3.3166247903554,3.1622776601683795,3.605551275463989,3.3166247903554,2.8284271247461903,2.8284271247461903,3.1622776601683795,3.3166247903554
Mario Kart Steering Wheel for Nintendo Switch Joy-Con 2 Pack Grips Black,3.3166247903554,3.605551275463989,3.7416573867739413,3.605551275463989,4.0,4.0,3.605551275463989,3.872983346207417,3.605551275463989,3.7416573867739413
Mario + Rabbids Kingdom Battle for Nintendo Switch NS and - NEW FACTORY SEALED,3.605551275463989,3.605551275463989,2.8284271247461903,3.605551275463989,4.0,4.0,3.605551275463989,3.605551275463989,3.605551275463989,3.7416573867739413
"Lot of 3 Nintendo Switch Games Mario Party, Mario Kart & Zelda Cartridges Only",3.3166247903554,3.605551275463989,3.7416573867739413,3.605551275463989,4.242640687119285,4.242640687119285,3.3166247903554,3.872983346207417,3.872983346207417,4.0
Super Mario Party Nintendo Switch Case + Game COMPLETE,3.0,2.6457513110645907,3.1622776601683795,3.0,3.4641016151377544,3.1622776601683795,2.23606797749979,3.0,3.0,3.1622776601683795
Mario Tennis Aces - Nintendo Switch Brand New,2.8284271247461903,2.8284271247461903,3.0,2.0,3.3166247903554,3.3166247903554,2.8284271247461903,2.8284271247461903,2.8284271247461903,3.0
"Mario Tennis Aces (Nintendo Switch, 2018)",2.6457513110645907,2.6457513110645907,2.8284271247461903,1.7320508075688772,3.1622776601683795,3.1622776601683795,2.6457513110645907,3.0,2.6457513110645907,2.8284271247461903
"Super Mario Odyssey (Nintendo Switch, 2017) ",2.6457513110645907,1.7320508075688772,2.8284271247461903,2.6457513110645907,3.1622776601683795,2.8284271247461903,2.23606797749979,2.6457513110645907,2.6457513110645907,2.8284271247461903
"Super Mario Odyssey (Nintendo Switch, 2017)",2.6457513110645907,1.7320508075688772,2.8284271247461903,2.6457513110645907,3.1622776601683795,2.8284271247461903,2.23606797749979,2.6457513110645907,2.6457513110645907,2.8284271247461903
Mario Kart 8 Deluxe (Nintendo Switch) Like New | $̶5̶9̶.̶9̶9̶ ~ $48 ~,2.23606797749979,3.0,3.1622776601683795,3.0,3.4641016151377544,3.4641016151377544,3.0,2.6457513110645907,3.0,3.1622776601683795
Mario Kart 8 Deluxe (Nintendo Switch) Like New | $̶5̶9̶.̶9̶9̶ ~ $48 ~,2.23606797749979,3.0,3.1622776601683795,3.0,3.4641016151377544,3.4641016151377544,3.0,2.6457513110645907,3.0,3.1622776601683795
Super Mario Party Nintendo Switch Video Game,2.8284271247461903,2.449489742783178,3.0,2.8284271247461903,3.3166247903554,3.0,2.0,2.8284271247461903,2.8284271247461903,3.0
Mario Tennis Aces for Nintendo Switch,2.6457513110645907,2.6457513110645907,2.8284271247461903,1.7320508075688772,3.1622776601683795,3.1622776601683795,2.6457513110645907,3.0,2.6457513110645907,2.8284271247461903
Minecraft (Nintendo Switch) Super Mario Mash Up Brand New Factory Sealed,3.4641016151377544,3.1622776601683795,3.605551275463989,3.4641016151377544,3.872983346207417,3.605551275463989,3.1622776601683795,3.1622776601683795,3.4641016151377544,3.605551275463989
Mario Tennis Aces - Nintendo Switch - Factory Sealed! Free Shipping!,3.1622776601683795,3.1622776601683795,3.3166247903554,2.449489742783178,3.605551275463989,3.605551275463989,3.1622776601683795,3.4641016151377544,3.1622776601683795,3.3166247903554
New Super Mario Bros. U Deluxe - Nintendo Switch,2.449489742783178,2.449489742783178,3.0,2.8284271247461903,3.3166247903554,2.6457513110645907,2.449489742783178,1.4142135623730951,2.8284271247461903,3.0
"Super Mario Odyssey (Nintendo Switch, 2017)",2.6457513110645907,1.7320508075688772,2.8284271247461903,2.6457513110645907,3.1622776601683795,2.8284271247461903,2.23606797749979,2.6457513110645907,2.6457513110645907,2.8284271247461903
"Mario Tennis Aces (Nintendo Switch, 2018)",2.6457513110645907,2.6457513110645907,2.8284271247461903,1.7320508075688772,3.1622776601683795,3.1622776601683795,2.6457513110645907,3.0,2.6457513110645907,2.8284271247461903
New Super Mario Bros. U Deluxe Switch New In Stock,3.1622776601683795,3.1622776601683795,3.605551275463989,3.4641016151377544,3.872983346207417,3.3166247903554,3.1622776601683795,2.0,3.4641016151377544,3.605551275463989
Mario Kart 8 Deluxe and Donkey Kong Video Games for Nintendo Switch,2.8284271247461903,3.4641016151377544,3.605551275463989,3.4641016151377544,3.872983346207417,3.872983346207417,3.4641016151377544,3.4641016151377544,3.4641016151377544,3.605551275463989
"SUPER MARIO ODYSSEY (NINTENDO SWITCH) REPLACEMENT CASE, NO GAME",3.1622776601683795,2.449489742783178,3.3166247903554,3.1622776601683795,3.605551275463989,3.3166247903554,2.8284271247461903,3.1622776601683795,3.1622776601683795,3.3166247903554
"Mario Kart 8 Deluxe Nintendo Switch, 2017 Video Game W/ Case & Artwork Super",2.8284271247461903,3.1622776601683795,3.605551275463989,3.4641016151377544,3.872983346207417,3.605551275463989,3.1622776601683795,3.1622776601683795,3.4641016151377544,3.605551275463989
"Mario Kart 8 Deluxe (Nintendo Switch, 2017) Tested - Awesome Game!",2.449489742783178,3.1622776601683795,3.3166247903554,3.1622776601683795,3.605551275463989,3.605551275463989,3.1622776601683795,3.1622776601683795,3.1622776601683795,3.3166247903554
"Mario + Rabbids Kingdom Battle (Nintendo Switch, 2017)",2.8284271247461903,2.8284271247461903,1.7320508075688772,2.8284271247461903,3.3166247903554,3.3166247903554,2.8284271247461903,3.1622776601683795,2.8284271247461903,3.0
Mario Kart 8 Deluxe Nintendo Switch Open Box,2.0,2.8284271247461903,3.0,2.8284271247461903,3.3166247903554,3.3166247903554,2.8284271247461903,2.8284271247461903,2.8284271247461903,3.0
"Super Mario Odyssey - Nintendo Switch,Fast Free Shipping!!",3.0,2.23606797749979,3.1622776601683795,3.0,3.4641016151377544,3.1622776601683795,2.6457513110645907,3.0,3.0,3.1622776601683795
Super Mario Party - Nintendo Switch,2.449489742783178,2.0,2.6457513110645907,2.449489742783178,3.0,2.6457513110645907,1.4142135623730951,2.449489742783178,2.449489742783178,2.6457513110645907
Mario + Rabbids Kingdom Battle for Nintendo Switch NS and - NEW FACTORY SEALED,3.605551275463989,3.605551275463989,2.8284271247461903,3.605551275463989,4.0,4.0,3.605551275463989,3.605551275463989,3.605551275463989,3.7416573867739413
Minecraft (Nintendo Switch) Super Mario Mash Up Brand New Factory Sealed,3.4641016151377544,3.1622776601683795,3.605551275463989,3.4641016151377544,3.872983346207417,3.605551275463989,3.1622776601683795,3.1622776601683795,3.4641016151377544,3.605551275463989
Super Mario Party - Nintendo Switch,2.449489742783178,2.0,2.6457513110645907,2.449489742783178,3.0,2.6457513110645907,1.4142135623730951,2.449489742783178,2.449489742783178,2.6457513110645907
"Super Mario Odyssey (Nintendo Switch, 2017) Game NEW Free Shipping",3.3166247903554,2.6457513110645907,3.4641016151377544,3.3166247903554,3.7416573867739413,3.4641016151377544,3.0,3.0,3.3166247903554,3.4641016151377544
2017 Super Mario Odyssey Nintendo Switch Video Game Used,3.1622776601683795,2.449489742783178,3.3166247903554,3.1622776601683795,3.605551275463989,3.3166247903554,2.8284271247461903,3.1622776601683795,3.1622776601683795,3.3166247903554
Super Mario Party - Nintendo Switch 3,2.449489742783178,2.0,2.6457513110645907,2.449489742783178,3.0,2.6457513110645907,1.4142135623730951,2.449489742783178,2.449489742783178,2.6457513110645907
Mario Kart 8 Deluxe (Nintendo Switch) *Brand New/ Sealed*,2.23606797749979,3.0,3.1622776601683795,3.0,3.4641016151377544,3.4641016151377544,3.0,2.6457513110645907,3.0,3.1622776601683795
NEW MARIO + RABBIDS KINGDOM BATTLE NINTENDO SWITCH SEALED USA SELLER FAST SHIP!,3.605551275463989,3.605551275463989,2.8284271247461903,3.605551275463989,4.0,4.0,3.605551275463989,3.605551275463989,3.605551275463989,3.7416573867739413
"Mario Kart 8 Deluxe (Nintendo Switch, 2017)",1.7320508075688772,2.6457513110645907,2.8284271247461903,2.6457513110645907,3.1622776601683795,3.1622776601683795,2.6457513110645907,2.6457513110645907,2.6457513110645907,2.8284271247461903
Switch Mario Kart 8 Deluxe Steelbook Brand New Sealed Promotional No Game,2.8284271247461903,3.4641016151377544,3.605551275463989,3.4641016151377544,3.872983346207417,3.872983346207417,3.4641016151377544,3.1622776601683795,3.4641016151377544,3.605551275463989
NINTENDO SWITCH Mario Tennis Aces - Brand New game,3.0,3.0,3.1622776601683795,2.23606797749979,3.4641016151377544,3.4641016151377544,3.0,3.0,3.0,3.1622776601683795
"Super Mario Odyssey (Nintendo Switch, 2017)",2.6457513110645907,1.7320508075688772,2.8284271247461903,2.6457513110645907,3.1622776601683795,2.8284271247461903,2.23606797749979,2.6457513110645907,2.6457513110645907,2.8284271247461903
"MARIO KART 8 DELUXE (NINTENDO SWITCH) REPLACEMENT CASE, NO GAME",2.449489742783178,3.1622776601683795,3.3166247903554,3.1622776601683795,3.605551275463989,3.605551275463989,3.1622776601683795,3.1622776601683795,3.1622776601683795,3.3166247903554
"Mario Tennis Aces (Nintendo Switch, 2018)",2.6457513110645907,2.6457513110645907,2.8284271247461903,1.7320508075688772,3.1622776601683795,3.1622776601683795,2.6457513110645907,3.0,2.6457513110645907,2.8284271247461903
"Mario Kart 8 Deluxe (Nintendo Switch, 2017) BRAND NEW / Region Free",2.6457513110645907,3.3166247903554,3.4641016151377544,3.3166247903554,3.7416573867739413,3.7416573867739413,3.3166247903554,3.0,3.3166247903554,3.4641016151377544
Nintendo Mario Tennis Aces for Nintendo Switch System Region Free,3.605551275463989,3.605551275463989,3.7416573867739413,3.0,4.0,4.0,3.605551275463989,3.872983346207417,3.605551275463989,3.7416573867739413
2x Racing Steering Wheel for Nintendo Switch Joy-Con Controller Handle Grip,3.872983346207417,3.872983346207417,4.0,3.872983346207417,4.0,4.0,3.872983346207417,4.123105625617661,3.605551275463989,3.7416573867739413
Lots 2 Tennis Racket For N-Switch Joy-Con Controller For Mario Tennis Aces Games,4.242640687119285,4.242640687119285,4.358898943540674,3.4641016151377544,4.58257569495584,4.58257569495584,4.242640687119285,4.47213595499958,4.242640687119285,4.358898943540674
BRAND NEW SEALED Mario + Rabbids Kingdom Battle Game for Nintendo Switch,3.4641016151377544,3.4641016151377544,2.6457513110645907,3.4641016151377544,3.872983346207417,3.872983346207417,3.4641016151377544,3.4641016151377544,3.4641016151377544,3.605551275463989
"Mario + Rabbids Kingdom Battle (Nintendo Switch, 2017)",2.8284271247461903,2.8284271247461903,1.7320508075688772,2.8284271247461903,3.3166247903554,3.3166247903554,2.8284271247461903,3.1622776601683795,2.8284271247461903,3.0
"Super Mario Odyssey (Nintendo Switch, 2017) VERY GOOD CONDITION! FREE SHIPPING!",3.4641016151377544,2.8284271247461903,3.605551275463989,3.4641016151377544,3.872983346207417,3.605551275463989,3.1622776601683795,3.4641016151377544,3.4641016151377544,3.605551275463989
"Super Mario Odyssey (Nintendo Switch, 2017)",2.6457513110645907,1.7320508075688772,2.8284271247461903,2.6457513110645907,3.1622776601683795,2.8284271247461903,2.23606797749979,2.6457513110645907,2.6457513110645907,2.8284271247461903
Super Mario Odyssey - Nintendo Switch BRAND NEW SEALED ,3.0,2.23606797749979,3.1622776601683795,3.0,3.4641016151377544,3.1622776601683795,2.6457513110645907,2.6457513110645907,3.0,3.1622776601683795
"Mario Kart 8 Deluxe (Nintendo Switch, 2017)",1.7320508075688772,2.6457513110645907,2.8284271247461903,2.6457513110645907,3.1622776601683795,3.1622776601683795,2.6457513110645907,2.6457513110645907,2.6457513110645907,2.8284271247461903
NEW Nintendo Switch Super Mario Bros 8-bit Edition Video Game Wired Controller,3.605551275463989,3.3166247903554,3.7416573867739413,3.605551275463989,4.0,3.4641016151377544,3.3166247903554,3.0,3.605551275463989,3.7416573867739413
"NEW Mario Tennis Aces (Nintendo Switch, 2018) (EU, REGION FREE)",3.3166247903554,3.3166247903554,3.4641016151377544,2.6457513110645907,3.7416573867739413,3.7416573867739413,3.3166247903554,3.3166247903554,3.3166247903554,3.4641016151377544
"Mario + Rabbids Kingdom Battle (Nintendo Switch, 2017)",2.8284271247461903,2.8284271247461903,1.7320508075688772,2.8284271247461903,3.3166247903554,3.3166247903554,2.8284271247461903,3.1622776601683795,2.8284271247461903,3.0
"Super Mario Odyssey (Nintendo Switch, 2017) Pre-owned Free Shipping Excellent!",3.4641016151377544,2.8284271247461903,3.605551275463989,3.4641016151377544,3.872983346207417,3.605551275463989,3.1622776601683795,3.4641016151377544,3.4641016151377544,3.605551275463989
"Super Mario Odyssey (Nintendo Switch, 2017) Fast Shipping!",3.0,2.23606797749979,3.1622776601683795,3.0,3.4641016151377544,3.1622776601683795,2.6457513110645907,3.0,3.0,3.1622776601683795
SUPER MARIO ODYSSEY ( NINTENDO SWITCH 2017 ) CASE NO GAME,3.1622776601683795,2.449489742783178,3.3166247903554,3.1622776601683795,3.605551275463989,3.3166247903554,2.8284271247461903,3.1622776601683795,3.1622776601683795,3.3166247903554
"Mario Tennis Aces (Nintendo Switch, 2018)",2.6457513110645907,2.6457513110645907,2.8284271247461903,1.7320508075688772,3.1622776601683795,3.1622776601683795,2.6457513110645907,3.0,2.6457513110645907,2.8284271247461903
Mario Tennis Aces Nintendo Switch Brand New,2.8284271247461903,2.8284271247461903,3.0,2.0,3.3166247903554,3.3166247903554,2.8284271247461903,2.8284271247461903,2.8284271247461903,3.0
"Mario Kart 8 Deluxe (Nintendo Switch, 2017)",1.7320508075688772,2.6457513110645907,2.8284271247461903,2.6457513110645907,3.1622776601683795,3.1622776601683795,2.6457513110645907,2.6457513110645907,2.6457513110645907,2.8284271247461903
"Mario Kart 8 Deluxe (Nintendo Switch, 2017)",1.7320508075688772,2.6457513110645907,2.8284271247461903,2.6457513110645907,3.1622776601683795,3.1622776601683795,2.6457513110645907,2.6457513110645907,2.6457513110645907,2.8284271247461903
Super Mario Party - Nintendo Switch,2.449489742783178,2.0,2.6457513110645907,2.449489742783178,3.0,2.6457513110645907,1.4142135623730951,2.449489742783178,2.449489742783178,2.6457513110645907
Super Mario Party Nintendo Switch,2.449489742783178,2.0,2.6457513110645907,2.449489742783178,3.0,2.6457513110645907,1.4142135623730951,2.449489742783178,2.449489742783178,2.6457513110645907
"Mario Kart 8 Deluxe (Nintendo Switch, 2017)",1.7320508075688772,2.6457513110645907,2.8284271247461903,2.6457513110645907,3.1622776601683795,3.1622776601683795,2.6457513110645907,2.6457513110645907,2.6457513110645907,2.8284271247461903
Super Mario Party- Nintendo Switch,2.449489742783178,2.0,2.6457513110645907,2.449489742783178,3.0,2.6457513110645907,1.4142135623730951,2.449489742783178,2.449489742783178,2.6457513110645907
Super Mario Odyssey (Nintendo Switch) *BRAND NEW* SEALED,3.0,2.23606797749979,3.1622776601683795,3.0,3.4641016151377544,3.1622776601683795,2.6457513110645907,2.6457513110645907,3.0,3.1622776601683795
